/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  44%|████▍     | 3194/7202 [1:17:23<1:31:15,  1.37s/it, ✅=3195, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3195/7202 [1:17:23<1:31:39,  1.37s/it, ✅=3195, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3195/7202 [1:17:25<1:31:39,  1.37s/it, ✅=3196, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3196/7202 [1:17:25<1:31:20,  1.37s/it, ✅=3196, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3196/7202 [1:17:26<1:31:20,  1.37s/it, ✅=3197, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3197/7202 [1:17:26<1:32:28,  1.39s/it, ✅=3197, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3197/7202 [1:17:28<1:32:28,  1.39s/it, ✅=3198, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3198/7202 [1:17:28<1:33:32,  1.40s/it, ✅=3198, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3198/7202 [1:17:29<1:33:32,  1.40s/it, ✅=3199, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3199/7202 [1:17:29<1:35:11,  1.43s/it, ✅=3199, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3199/7202 [1:17:31<1:35:11,  1.43s/it, ✅=3200, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3200/7202 [1:17:31<1:37:03,  1.46s/it, ✅=3200, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3200/7202 [1:17:32<1:37:03,  1.46s/it, ✅=3201, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3201/7202 [1:17:32<1:37:10,  1.46s/it, ✅=3201, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3201/7202 [1:17:33<1:37:10,  1.46s/it, ✅=3202, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3202/7202 [1:17:33<1:36:58,  1.45s/it, ✅=3202, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3202/7202 [1:17:35<1:36:58,  1.45s/it, ✅=3203, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3203/7202 [1:17:35<1:35:12,  1.43s/it, ✅=3203, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3203/7202 [1:17:36<1:35:12,  1.43s/it, ✅=3204, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3204/7202 [1:17:36<1:36:49,  1.45s/it, ✅=3204, ❌=0, 📈=0]
Harvesting Trends:  44%|████▍     | 3204/7202 [1:17:38<1:36:49,  1.45s/it, ✅=3205, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3205/7202 [1:17:38<1:37:18,  1.46s/it, ✅=3205, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3205/7202 [1:17:39<1:37:18,  1.46s/it, ✅=3206, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3206/7202 [1:17:39<1:39:32,  1.49s/it, ✅=3206, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3206/7202 [1:17:41<1:39:32,  1.49s/it, ✅=3207, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3207/7202 [1:17:41<1:38:28,  1.48s/it, ✅=3207, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3207/7202 [1:17:42<1:38:28,  1.48s/it, ✅=3208, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3208/7202 [1:17:42<1:36:23,  1.45s/it, ✅=3208, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3208/7202 [1:17:44<1:36:23,  1.45s/it, ✅=3209, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3209/7202 [1:17:44<1:35:39,  1.44s/it, ✅=3209, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3209/7202 [1:17:45<1:35:39,  1.44s/it, ✅=3210, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3210/7202 [1:17:45<1:35:11,  1.43s/it, ✅=3210, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3210/7202 [1:17:46<1:35:11,  1.43s/it, ✅=3211, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3211/7202 [1:17:46<1:35:29,  1.44s/it, ✅=3211, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3211/7202 [1:17:48<1:35:29,  1.44s/it, ✅=3212, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3212/7202 [1:17:48<1:33:36,  1.41s/it, ✅=3212, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3212/7202 [1:17:49<1:33:36,  1.41s/it, ✅=3213, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3213/7202 [1:17:49<1:35:13,  1.43s/it, ✅=3213, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3213/7202 [1:17:51<1:35:13,  1.43s/it, ✅=3214, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3214/7202 [1:17:51<1:32:40,  1.39s/it, ✅=3214, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3214/7202 [1:17:52<1:32:40,  1.39s/it, ✅=3215, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3215/7202 [1:17:52<1:32:50,  1.40s/it, ✅=3215, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3215/7202 [1:17:54<1:32:50,  1.40s/it, ✅=3216, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3216/7202 [1:17:54<1:36:40,  1.46s/it, ✅=3216, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3216/7202 [1:17:55<1:36:40,  1.46s/it, ✅=3217, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3217/7202 [1:17:55<1:35:20,  1.44s/it, ✅=3217, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3217/7202 [1:17:57<1:35:20,  1.44s/it, ✅=3218, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3218/7202 [1:17:57<1:37:09,  1.46s/it, ✅=3218, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3218/7202 [1:17:58<1:37:09,  1.46s/it, ✅=3219, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3219/7202 [1:17:58<1:36:02,  1.45s/it, ✅=3219, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3219/7202 [1:17:59<1:36:02,  1.45s/it, ✅=3220, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3220/7202 [1:17:59<1:35:31,  1.44s/it, ✅=3220, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3220/7202 [1:18:01<1:35:31,  1.44s/it, ✅=3221, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3221/7202 [1:18:01<1:34:40,  1.43s/it, ✅=3221, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3221/7202 [1:18:02<1:34:40,  1.43s/it, ✅=3222, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3222/7202 [1:18:02<1:33:15,  1.41s/it, ✅=3222, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3222/7202 [1:18:03<1:33:15,  1.41s/it, ✅=3223, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3223/7202 [1:18:03<1:32:11,  1.39s/it, ✅=3223, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3223/7202 [1:18:05<1:32:11,  1.39s/it, ✅=3224, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3224/7202 [1:18:05<1:33:02,  1.40s/it, ✅=3224, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3224/7202 [1:18:06<1:33:02,  1.40s/it, ✅=3225, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3225/7202 [1:18:06<1:36:26,  1.45s/it, ✅=3225, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3225/7202 [1:18:08<1:36:26,  1.45s/it, ✅=3226, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3226/7202 [1:18:08<1:36:42,  1.46s/it, ✅=3226, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3226/7202 [1:18:09<1:36:42,  1.46s/it, ✅=3227, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3227/7202 [1:18:09<1:36:09,  1.45s/it, ✅=3227, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3227/7202 [1:18:11<1:36:09,  1.45s/it, ✅=3228, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3228/7202 [1:18:11<1:34:37,  1.43s/it, ✅=3228, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3228/7202 [1:18:12<1:34:37,  1.43s/it, ✅=3229, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3229/7202 [1:18:12<1:33:40,  1.41s/it, ✅=3229, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3229/7202 [1:18:14<1:33:40,  1.41s/it, ✅=3230, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3230/7202 [1:18:14<1:34:42,  1.43s/it, ✅=3230, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3230/7202 [1:18:15<1:34:42,  1.43s/it, ✅=3231, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3231/7202 [1:18:15<1:34:15,  1.42s/it, ✅=3231, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3231/7202 [1:18:16<1:34:15,  1.42s/it, ✅=3232, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3232/7202 [1:18:16<1:33:16,  1.41s/it, ✅=3232, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3232/7202 [1:18:18<1:33:16,  1.41s/it, ✅=3233, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3233/7202 [1:18:18<1:34:01,  1.42s/it, ✅=3233, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3233/7202 [1:18:19<1:34:01,  1.42s/it, ✅=3234, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3234/7202 [1:18:19<1:33:29,  1.41s/it, ✅=3234, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3234/7202 [1:18:21<1:33:29,  1.41s/it, ✅=3235, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3235/7202 [1:18:21<1:32:10,  1.39s/it, ✅=3235, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3235/7202 [1:18:22<1:32:10,  1.39s/it, ✅=3236, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3236/7202 [1:18:22<1:30:38,  1.37s/it, ✅=3236, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3236/7202 [1:18:23<1:30:38,  1.37s/it, ✅=3237, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3237/7202 [1:18:23<1:30:44,  1.37s/it, ✅=3237, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3237/7202 [1:18:25<1:30:44,  1.37s/it, ✅=3238, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3238/7202 [1:18:25<1:30:03,  1.36s/it, ✅=3238, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3238/7202 [1:18:26<1:30:03,  1.36s/it, ✅=3239, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3239/7202 [1:18:26<1:39:03,  1.50s/it, ✅=3239, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3239/7202 [1:18:28<1:39:03,  1.50s/it, ✅=3240, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3240/7202 [1:18:28<1:45:41,  1.60s/it, ✅=3240, ❌=0, 📈=0]
Harvesting Trends:  45%|████▍     | 3240/7202 [1:18:30<1:45:41,  1.60s/it, ✅=3241, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3241/7202 [1:18:30<1:50:32,  1.67s/it, ✅=3241, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3241/7202 [1:18:32<1:50:32,  1.67s/it, ✅=3242, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3242/7202 [1:18:32<1:46:18,  1.61s/it, ✅=3242, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3242/7202 [1:18:33<1:46:18,  1.61s/it, ✅=3243, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3243/7202 [1:18:33<1:42:59,  1.56s/it, ✅=3243, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3243/7202 [1:18:34<1:42:59,  1.56s/it, ✅=3244, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3244/7202 [1:18:34<1:40:34,  1.52s/it, ✅=3244, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3244/7202 [1:18:36<1:40:34,  1.52s/it, ✅=3245, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3245/7202 [1:18:36<1:38:31,  1.49s/it, ✅=3245, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3245/7202 [1:18:37<1:38:31,  1.49s/it, ✅=3246, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3246/7202 [1:18:37<1:36:49,  1.47s/it, ✅=3246, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3246/7202 [1:18:39<1:36:49,  1.47s/it, ✅=3247, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3247/7202 [1:18:39<1:35:56,  1.46s/it, ✅=3247, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3247/7202 [1:18:40<1:35:56,  1.46s/it, ✅=3248, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3248/7202 [1:18:40<1:33:37,  1.42s/it, ✅=3248, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3248/7202 [1:18:41<1:33:37,  1.42s/it, ✅=3249, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3249/7202 [1:18:41<1:32:57,  1.41s/it, ✅=3249, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3249/7202 [1:18:43<1:32:57,  1.41s/it, ✅=3250, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3250/7202 [1:18:43<1:32:09,  1.40s/it, ✅=3250, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3250/7202 [1:18:44<1:32:09,  1.40s/it, ✅=3251, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3251/7202 [1:18:44<1:31:36,  1.39s/it, ✅=3251, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3251/7202 [1:18:46<1:31:36,  1.39s/it, ✅=3252, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3252/7202 [1:18:46<1:32:18,  1.40s/it, ✅=3252, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3252/7202 [1:18:47<1:32:18,  1.40s/it, ✅=3253, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3253/7202 [1:18:47<1:31:15,  1.39s/it, ✅=3253, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3253/7202 [1:18:48<1:31:15,  1.39s/it, ✅=3254, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3254/7202 [1:18:48<1:30:27,  1.37s/it, ✅=3254, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3254/7202 [1:18:50<1:30:27,  1.37s/it, ✅=3255, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3255/7202 [1:18:50<1:32:42,  1.41s/it, ✅=3255, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3255/7202 [1:18:51<1:32:42,  1.41s/it, ✅=3256, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3256/7202 [1:18:51<1:31:26,  1.39s/it, ✅=3256, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3256/7202 [1:18:53<1:31:26,  1.39s/it, ✅=3257, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3257/7202 [1:18:53<1:31:21,  1.39s/it, ✅=3257, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3257/7202 [1:18:54<1:31:21,  1.39s/it, ✅=3258, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3258/7202 [1:18:54<1:33:14,  1.42s/it, ✅=3258, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3258/7202 [1:18:55<1:33:14,  1.42s/it, ✅=3259, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3259/7202 [1:18:55<1:32:48,  1.41s/it, ✅=3259, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3259/7202 [1:18:57<1:32:48,  1.41s/it, ✅=3260, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3260/7202 [1:18:57<1:34:47,  1.44s/it, ✅=3260, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3260/7202 [1:18:58<1:34:47,  1.44s/it, ✅=3261, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3261/7202 [1:18:58<1:34:36,  1.44s/it, ✅=3261, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3261/7202 [1:19:00<1:34:36,  1.44s/it, ✅=3262, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3262/7202 [1:19:00<1:33:32,  1.42s/it, ✅=3262, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3262/7202 [1:19:01<1:33:32,  1.42s/it, ✅=3263, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3263/7202 [1:19:01<1:33:37,  1.43s/it, ✅=3263, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3263/7202 [1:19:03<1:33:37,  1.43s/it, ✅=3264, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3264/7202 [1:19:03<1:33:24,  1.42s/it, ✅=3264, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3264/7202 [1:19:04<1:33:24,  1.42s/it, ✅=3265, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3265/7202 [1:19:04<1:32:34,  1.41s/it, ✅=3265, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3265/7202 [1:19:05<1:32:34,  1.41s/it, ✅=3266, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3266/7202 [1:19:05<1:33:50,  1.43s/it, ✅=3266, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3266/7202 [1:19:07<1:33:50,  1.43s/it, ✅=3267, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3267/7202 [1:19:07<1:34:12,  1.44s/it, ✅=3267, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3267/7202 [1:19:08<1:34:12,  1.44s/it, ✅=3268, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3268/7202 [1:19:08<1:32:49,  1.42s/it, ✅=3268, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3268/7202 [1:19:10<1:32:49,  1.42s/it, ✅=3269, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3269/7202 [1:19:10<1:32:01,  1.40s/it, ✅=3269, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3269/7202 [1:19:11<1:32:01,  1.40s/it, ✅=3270, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3270/7202 [1:19:11<1:32:13,  1.41s/it, ✅=3270, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3270/7202 [1:19:12<1:32:13,  1.41s/it, ✅=3271, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3271/7202 [1:19:12<1:30:44,  1.38s/it, ✅=3271, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3271/7202 [1:19:14<1:30:44,  1.38s/it, ✅=3272, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3272/7202 [1:19:14<1:32:41,  1.42s/it, ✅=3272, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3272/7202 [1:19:15<1:32:41,  1.42s/it, ✅=3273, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3273/7202 [1:19:15<1:33:21,  1.43s/it, ✅=3273, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3273/7202 [1:19:17<1:33:21,  1.43s/it, ✅=3274, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3274/7202 [1:19:17<1:32:34,  1.41s/it, ✅=3274, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3274/7202 [1:19:18<1:32:34,  1.41s/it, ✅=3275, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3275/7202 [1:19:18<1:31:06,  1.39s/it, ✅=3275, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3275/7202 [1:19:19<1:31:06,  1.39s/it, ✅=3276, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3276/7202 [1:19:19<1:31:15,  1.39s/it, ✅=3276, ❌=0, 📈=0]
Harvesting Trends:  45%|████▌     | 3276/7202 [1:19:21<1:31:15,  1.39s/it, ✅=3277, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3277/7202 [1:19:21<1:31:45,  1.40s/it, ✅=3277, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3277/7202 [1:19:22<1:31:45,  1.40s/it, ✅=3278, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3278/7202 [1:19:22<1:31:44,  1.40s/it, ✅=3278, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3278/7202 [1:19:24<1:31:44,  1.40s/it, ✅=3279, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3279/7202 [1:19:24<1:31:05,  1.39s/it, ✅=3279, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3279/7202 [1:19:25<1:31:05,  1.39s/it, ✅=3280, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3280/7202 [1:19:25<1:31:48,  1.40s/it, ✅=3280, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3280/7202 [1:19:27<1:31:48,  1.40s/it, ✅=3281, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3281/7202 [1:19:27<1:33:35,  1.43s/it, ✅=3281, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3281/7202 [1:19:28<1:33:35,  1.43s/it, ✅=3282, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3282/7202 [1:19:28<1:39:21,  1.52s/it, ✅=3282, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3282/7202 [1:19:30<1:39:21,  1.52s/it, ✅=3283, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3283/7202 [1:19:30<1:42:14,  1.57s/it, ✅=3283, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3283/7202 [1:19:32<1:42:14,  1.57s/it, ✅=3284, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3284/7202 [1:19:32<1:41:34,  1.56s/it, ✅=3284, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3284/7202 [1:19:33<1:41:34,  1.56s/it, ✅=3285, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3285/7202 [1:19:33<1:37:27,  1.49s/it, ✅=3285, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3285/7202 [1:19:34<1:37:27,  1.49s/it, ✅=3286, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3286/7202 [1:19:34<1:35:05,  1.46s/it, ✅=3286, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3286/7202 [1:19:36<1:35:05,  1.46s/it, ✅=3287, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3287/7202 [1:19:36<1:33:27,  1.43s/it, ✅=3287, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3287/7202 [1:19:37<1:33:27,  1.43s/it, ✅=3288, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3288/7202 [1:19:37<1:32:41,  1.42s/it, ✅=3288, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3288/7202 [1:19:38<1:32:41,  1.42s/it, ✅=3289, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3289/7202 [1:19:38<1:32:25,  1.42s/it, ✅=3289, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3289/7202 [1:19:40<1:32:25,  1.42s/it, ✅=3290, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3290/7202 [1:19:40<1:32:57,  1.43s/it, ✅=3290, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3290/7202 [1:19:41<1:32:57,  1.43s/it, ✅=3291, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3291/7202 [1:19:41<1:32:29,  1.42s/it, ✅=3291, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3291/7202 [1:19:43<1:32:29,  1.42s/it, ✅=3292, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3292/7202 [1:19:43<1:31:46,  1.41s/it, ✅=3292, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3292/7202 [1:19:44<1:31:46,  1.41s/it, ✅=3293, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3293/7202 [1:19:44<1:32:02,  1.41s/it, ✅=3293, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3293/7202 [1:19:45<1:32:02,  1.41s/it, ✅=3294, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3294/7202 [1:19:45<1:30:56,  1.40s/it, ✅=3294, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3294/7202 [1:19:47<1:30:56,  1.40s/it, ✅=3295, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3295/7202 [1:19:47<1:31:52,  1.41s/it, ✅=3295, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3295/7202 [1:19:48<1:31:52,  1.41s/it, ✅=3296, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3296/7202 [1:19:48<1:33:24,  1.43s/it, ✅=3296, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3296/7202 [1:19:50<1:33:24,  1.43s/it, ✅=3297, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3297/7202 [1:19:50<1:31:43,  1.41s/it, ✅=3297, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3297/7202 [1:19:51<1:31:43,  1.41s/it, ✅=3298, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3298/7202 [1:19:51<1:30:54,  1.40s/it, ✅=3298, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3298/7202 [1:19:52<1:30:54,  1.40s/it, ✅=3299, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3299/7202 [1:19:52<1:30:24,  1.39s/it, ✅=3299, ❌=0, 📈=0]
